2019-10-26 13:00:01,b'Major new flights in New Zealand and Europe this week! Details here: https://t.co/bKQ1px9v6F\n\n#saturdaymorning\xe2\x80\xa6 https://t.co/ds2oAblVh0'
2019-10-26 12:16:15,b'RT @jetblade246: \xf0\x9f\x90\xa5TWEET TWEET LETS FLY \nBARBADOS NO ONE HYDRO FLIGHT AUTHORITY BOOK NOW\xf0\x9f\x87\xa7\xf0\x9f\x87\xa7\xf0\x9f\x94\xa5\xf0\x9f\xa4\xb3 \nhttps://t.co/Y3n0RFakfy \n#barbados \n#travelage\xe2\x80\xa6'
2019-10-26 09:40:56,b'Reason 100000 I love working for this amazing company #jetblue ... our catering truck slogans are \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc #Yassss https://t.co/1oRW8EEn51'
2019-10-26 00:37:42,b'#JetBlue reduces its #Cuba service.\n\n#travel https://t.co/KM0FMDlcAL'
2019-10-25 23:05:56,b'Mood lighting \n\n#travel #travelphotography #JetBlue #moodlighting #travelblogger https://t.co/8cB65gXAkI'
2019-10-25 22:58:49,b'RT @frankmottek: U.S. State Dept says U.S. flights to all #Cuban cities except #Havana will be banned starting in December in move to roll\xe2\x80\xa6'
2019-10-25 22:58:33,b'U.S. State Dept says U.S. flights to all #Cuban cities except #Havana will be banned starting in December in move t\xe2\x80\xa6 https://t.co/M8H3N41Up4'
2019-10-25 21:24:00,b'New #YouTube video is Up! check it out and hit that subscribe and thumbs up button! Meet the crew and check out our\xe2\x80\xa6 https://t.co/kZ4Z94XSxO'
2019-10-25 20:09:14,"b'Excited for our amazing racers, round the world in 80 hours, kindof, at least half of it.  Bon Voyage!!!\n#2019\xe2\x80\xa6 https://t.co/Q8HNt0FFwU'"
2019-10-25 18:00:53,"b'A former #JetBlue employee scammed the airline out of $785,000. Now she faces prison time. https://t.co/UEXsg1mkBC'"
2019-10-25 15:52:53,b'Aftermath of Hurricane Dorian we flew with 12 duffle bags to provide Deaf &amp; Hard-of-Hearing individuals with Disast\xe2\x80\xa6 https://t.co/x6UcfCbdPA'
2019-10-25 15:14:30,b'RT @ek7484: @TCIGO what in GODS name is going on?  Your airport is ON STRIKE?  So much for getting the full day in - great for tourism \xf0\x9f\x99\x84 #j\xe2\x80\xa6'
2019-10-25 14:33:53,b'RT @KelleySmilk: Apparently there\xe2\x80\x99s an air traffic controller strike to #turksandcaicos and #JetBlue isn\xe2\x80\x99t giving us any information. 3 hou\xe2\x80\xa6'
